Measurement taken on,Hydrometer distance
2020-10-12T07:17:27+00:00,7.01
2020-10-12T07:17:50+00:00,7.1
2020-10-12T07:19:00+00:00,6.93
2020-10-12T07:19:46+00:00,6.87
2020-10-12T07:26:40+00:00,6.92
2020-10-12T07:30:37+00:00,7.1
2020-10-12T07:34:05+00:00,6.97
2020-10-12T07:35:49+00:00,7.11
2020-10-12T07:36:34+00:00,7.24
2020-10-12T07:36:56+00:00,7.19
2020-10-12T07:38:28+00:00,7.03
2020-10-12T07:39:36+00:00,7.12
2020-10-12T07:43:41+00:00,7.32
2020-10-12T07:48:02+00:00,6.9
2020-10-12T07:50:08+00:00,6.93
2020-10-12T07:50:54+00:00,6.9
2020-10-12T07:51:40+00:00,7.19
2020-10-12T07:52:25+00:00,7.19
2020-10-12T07:52:47+00:00,7.23
2020-10-12T07:55:52+00:00,6.98
2020-10-12T07:57:25+00:00,6.97
2020-10-12T07:57:47+00:00,7.15
2020-10-12T07:58:57+00:00,7.02
2020-10-12T08:04:03+00:00,7.23
2020-10-12T08:04:50+00:00,6.69
2020-10-12T08:06:00+00:00,6.73
2020-10-12T08:06:22+00:00,7.15
2020-10-12T08:10:07+00:00,7.24
2020-10-12T08:12:02+00:00,7.19
2020-10-12T08:13:58+00:00,6.8
2020-10-12T08:15:07+00:00,7.25
2020-10-12T08:15:55+00:00,6.71
2020-10-12T08:17:06+00:00,6.64
2020-10-12T08:19:48+00:00,6.84
2020-10-12T08:21:46+00:00,6.89
2020-10-12T08:22:09+00:00,6.99
2020-10-12T08:22:55+00:00,7.11
2020-10-12T08:29:49+00:00,7.06
2020-10-12T08:36:41+00:00,7.06
2020-10-12T08:39:26+00:00,6.73
2020-10-12T08:40:38+00:00,7.07
2020-10-12T08:40:59+00:00,6.55
2020-10-12T08:42:33+00:00,7.02
2020-10-12T08:43:20+00:00,7.06
2020-10-12T08:50:07+00:00,6.94
2020-10-12T08:50:53+00:00,7.02
2020-10-12T08:51:40+00:00,6.89
2020-10-12T08:57:08+00:00,6.97
2020-10-12T08:59:06+00:00,6.96
2020-10-12T08:59:28+00:00,6.96
2020-10-12T09:01:01+00:00,6.97
2020-10-12T09:01:46+00:00,7.01
2020-10-12T09:05:37+00:00,6.96
2020-10-12T09:07:59+00:00,7.01
2020-10-12T09:08:21+00:00,6.98
2020-10-12T09:11:09+00:00,7.01
2020-10-12T09:17:17+00:00,7.01
2020-10-12T09:19:16+00:00,6.97
2020-10-12T09:21:14+00:00,6.79
2020-10-12T09:21:36+00:00,6.96
2020-10-12T09:23:59+00:00,6.76
2020-10-12T09:25:33+00:00,6.59
2020-10-12T09:27:09+00:00,6.6
2020-10-12T09:27:55+00:00,6.64
2020-10-12T09:28:17+00:00,6.6
2020-10-12T09:29:02+00:00,6.64
2020-10-12T09:29:49+00:00,6.65
2020-10-12T09:30:35+00:00,6.59
2020-10-12T09:30:57+00:00,6.6
2020-10-12T09:35:18+00:00,6.59
2020-10-12T09:36:03+00:00,6.56
2020-10-12T09:36:49+00:00,6.59
2020-10-12T09:38:23+00:00,6.6
2020-10-12T09:39:09+00:00,6.59
2020-10-12T09:40:43+00:00,6.59
2020-10-12T09:46:18+00:00,6.83
2020-10-12T09:47:54+00:00,6.87
2020-10-12T09:49:53+00:00,6.97
2020-10-12T09:51:51+00:00,6.91
2020-10-12T09:52:13+00:00,6.94
2020-10-12T09:56:58+00:00,6.57
2020-10-12T09:57:56+00:00,6.96
2020-10-12T09:59:08+00:00,6.83
2020-10-12T10:00:41+00:00,6.88
2020-10-12T10:01:03+00:00,7.01
2020-10-12T10:05:57+00:00,6.92
2020-10-12T10:06:19+00:00,7.07
2020-10-12T10:08:05+00:00,7.06
2020-10-12T10:08:29+00:00,6.96
2020-10-12T10:11:40+00:00,7.02
2020-10-12T10:12:01+00:00,6.94
2020-10-12T10:14:45+00:00,7.06
2020-10-12T10:15:06+00:00,7.06
2020-10-12T10:15:53+00:00,7.06
2020-10-12T10:18:14+00:00,7.02
2020-10-12T10:25:44+00:00,7.06
2020-10-12T10:27:15+00:00,6.97
2020-10-12T10:28:25+00:00,6.81
2020-10-12T10:29:11+00:00,6.76
2020-10-12T10:29:57+00:00,6.77
2020-10-12T10:30:44+00:00,6.8
2020-10-12T10:32:18+00:00,6.64
2020-10-12T10:33:04+00:00,6.64
2020-10-12T10:33:26+00:00,6.66
2020-10-12T10:36:58+00:00,6.64
2020-10-12T10:37:45+00:00,6.6
2020-10-12T10:38:07+00:00,6.64
2020-10-12T10:40:03+00:00,6.64
2020-10-12T10:42:22+00:00,6.36
2020-10-12T10:44:17+00:00,6.48
2020-10-12T10:46:13+00:00,6.65
2020-10-12T10:46:59+00:00,6.53
2020-10-12T10:48:57+00:00,6.63
2020-10-12T10:49:54+00:00,6.67
2020-10-12T10:51:28+00:00,6.63
2020-10-12T10:51:49+00:00,6.25
2020-10-12T10:54:57+00:00,6.56
2020-10-12T10:55:19+00:00,6.5
2020-10-12T10:58:26+00:00,6.23
2020-10-12T10:59:35+00:00,6.54
2020-10-12T10:59:58+00:00,6.41
2020-10-12T11:01:31+00:00,6.41
2020-10-12T11:03:52+00:00,6.49
2020-10-12T11:06:13+00:00,6.58
2020-10-12T11:09:00+00:00,6.47
2020-10-12T11:09:22+00:00,6.64
2020-10-12T11:11:54+00:00,6.56
2020-10-12T11:14:26+00:00,6.76
2020-10-12T11:14:50+00:00,6.46
2020-10-12T11:18:49+00:00,6.64
2020-10-12T11:19:58+00:00,6.51
2020-10-12T11:20:23+00:00,6.6
2020-10-12T11:21:09+00:00,6.47
2020-10-12T11:24:43+00:00,6.55
2020-10-12T11:25:05+00:00,6.27
2020-10-12T11:25:52+00:00,6.68
2020-10-12T11:27:27+00:00,6.65
2020-10-12T11:30:13+00:00,6.6
2020-10-12T11:35:45+00:00,6.51
2020-10-12T11:36:43+00:00,6.84
2020-10-12T11:37:53+00:00,6.56
2020-10-12T11:39:02+00:00,6.53
2020-10-12T11:39:23+00:00,6.7
2020-10-12T11:40:44+00:00,6.78
2020-10-12T11:41:31+00:00,6.55
2020-10-12T11:42:40+00:00,6.7
2020-10-12T11:47:02+00:00,6.73
2020-10-12T11:48:00+00:00,6.69
2020-10-12T11:50:23+00:00,6.82
2020-10-12T11:52:20+00:00,6.82
2020-10-12T11:53:05+00:00,6.65
2020-10-12T11:54:17+00:00,6.69
2020-10-12T11:56:14+00:00,6.78
2020-10-12T11:56:36+00:00,6.78
2020-10-12T11:58:10+00:00,6.61
2020-10-12T12:00:32+00:00,6.7
2020-10-12T12:04:07+00:00,6.69
2020-10-12T12:05:16+00:00,6.65
2020-10-12T12:09:56+00:00,6.57
2020-10-12T12:10:18+00:00,6.54
2020-10-12T12:12:33+00:00,6.59
2020-10-12T12:14:55+00:00,6.64
2020-10-12T12:18:04+00:00,6.67
2020-10-12T12:20:46+00:00,6.66
2020-10-12T12:21:32+00:00,6.7
2020-10-12T12:22:42+00:00,6.54
2020-10-12T12:23:17+00:00,6.7
2020-10-12T12:26:02+00:00,6.54
2020-10-12T12:26:47+00:00,6.53
2020-10-12T12:27:33+00:00,6.75
2020-10-12T12:28:20+00:00,6.61
2020-10-12T12:29:43+00:00,6.65
2020-10-12T12:30:29+00:00,6.78
2020-10-12T12:32:02+00:00,6.76
2020-10-12T12:36:21+00:00,6.7
2020-10-12T12:37:56+00:00,6.71
2020-10-12T12:40:41+00:00,6.61
2020-10-12T12:41:51+00:00,6.7
2020-10-12T12:43:25+00:00,6.69
2020-10-12T17:37:17+00:00,7.16
2020-10-12T17:40:40+00:00,7.09
2020-10-12T17:41:49+00:00,7.23
2020-10-12T17:42:35+00:00,7.16
2020-10-12T17:43:44+00:00,7.64
2020-10-12T17:44:34+00:00,7.41
2020-10-12T17:45:20+00:00,7.29
2020-10-12T17:45:42+00:00,7.22
2020-10-12T17:46:29+00:00,7.64
2020-10-12T17:49:58+00:00,7.08
2020-10-12T17:50:20+00:00,7.55
2020-10-12T17:53:51+00:00,7.52
2020-10-12T17:56:11+00:00,7.78
2020-10-12T17:57:42+00:00,7.66
2020-10-12T17:58:27+00:00,7.4
2020-10-12T17:59:12+00:00,7.33
2020-10-12T18:08:34+00:00,8.19
2020-10-12T18:09:42+00:00,8.2
2020-10-12T18:10:27+00:00,8.09
2020-10-12T18:10:49+00:00,7.66
2020-10-12T18:12:22+00:00,8.31
2020-10-12T18:13:07+00:00,8.31
2020-10-12T18:15:28+00:00,8.16
2020-10-12T18:18:13+00:00,7.98
2020-10-12T18:19:22+00:00,7.67
2020-10-12T18:21:20+00:00,7.89
2020-10-12T18:26:02+00:00,7.67
2020-10-12T18:28:00+00:00,8.12
2020-10-12T18:31:09+00:00,7.81
2020-10-12T18:38:25+00:00,7.85
2020-10-12T18:38:47+00:00,8.1
2020-10-12T18:40:07+00:00,7.94
2020-10-12T18:42:03+00:00,7.93
2020-10-12T18:46:00+00:00,8.14
2020-10-12T18:47:54+00:00,8.09
2020-10-12T18:49:51+00:00,8.2
2020-10-12T18:51:01+00:00,7.87
2020-10-12T18:52:35+00:00,8.14
2020-10-12T18:52:57+00:00,7.93
2020-10-12T18:53:42+00:00,7.8
2020-10-12T18:54:04+00:00,8.18
2020-10-12T18:54:27+00:00,7.93
2020-10-12T18:55:13+00:00,8.09
2020-10-12T18:56:24+00:00,8.13
2020-10-12T18:56:46+00:00,7.94
2020-10-12T18:57:08+00:00,7.91
2020-10-12T18:57:55+00:00,7.95
2020-10-12T19:01:29+00:00,8.19
2020-10-12T19:04:00+00:00,7.98
2020-10-12T19:04:22+00:00,7.83
2020-10-12T19:07:55+00:00,8.07
2020-10-12T19:09:04+00:00,8.16
2020-10-12T19:09:26+00:00,7.87
2020-10-12T19:12:09+00:00,7.9
2020-10-12T19:13:44+00:00,7.73
2020-10-12T19:15:16+00:00,7.46
2020-10-12T19:17:02+00:00,7.83
2020-10-12T19:19:00+00:00,7.46
2020-10-12T19:19:46+00:00,7.48
2020-10-12T19:20:58+00:00,7.46
2020-10-12T19:21:21+00:00,7.34
2020-10-12T19:24:10+00:00,7.62
2020-10-12T19:24:32+00:00,7.6
2020-10-12T19:25:55+00:00,7.59
2020-10-12T19:27:51+00:00,7.83
2020-10-12T19:29:00+00:00,7.5
2020-10-12T19:31:44+00:00,7.55
2020-10-12T19:34:49+00:00,7.51
2020-10-12T19:35:58+00:00,7.38
2020-10-12T19:37:09+00:00,7.64
2020-10-12T19:37:54+00:00,7.62
2020-10-12T19:39:05+00:00,7.58
2020-10-12T19:42:34+00:00,7.83
2020-10-12T19:44:31+00:00,7.67
2020-10-12T19:46:52+00:00,7.46
2020-10-12T19:52:45+00:00,7.46
2020-10-12T19:53:31+00:00,7.59
2020-10-12T19:55:05+00:00,7.46
2020-10-12T19:56:14+00:00,7.63
2020-10-12T20:03:40+00:00,7.63
2020-10-12T20:05:48+00:00,7.51
2020-10-12T20:06:10+00:00,7.8
2020-10-12T20:07:43+00:00,7.93
2020-10-12T20:09:17+00:00,7.88
2020-10-12T20:16:33+00:00,7.58
2020-10-12T20:16:55+00:00,7.49
2020-10-12T20:17:40+00:00,7.84
2020-10-12T20:22:35+00:00,7.5
2020-10-12T20:22:57+00:00,7.47
2020-10-12T20:24:08+00:00,7.7
2020-10-12T20:24:54+00:00,7.63
2020-10-12T20:28:22+00:00,7.7
2020-10-12T20:29:55+00:00,7.51
2020-10-12T20:32:27+00:00,7.51
2020-10-12T20:32:49+00:00,7.47
2020-10-12T20:35:08+00:00,7.84
2020-10-12T20:35:54+00:00,7.65
2020-10-12T20:36:40+00:00,7.79
2020-10-12T20:39:25+00:00,7.68
2020-10-12T20:40:12+00:00,7.79
2020-10-12T20:40:36+00:00,7.46
2020-10-12T20:43:18+00:00,7.51
2020-10-12T20:45:16+00:00,7.82
2020-10-12T20:48:23+00:00,7.51
2020-10-12T20:49:58+00:00,7.55
2020-10-12T20:51:32+00:00,7.53
2020-10-12T20:51:55+00:00,7.79
2020-10-12T20:55:50+00:00,7.46
2020-10-12T20:56:13+00:00,7.52
2020-10-12T20:57:46+00:00,7.51
2020-10-12T21:00:04+00:00,7.73
2020-10-12T21:00:26+00:00,7.71
2020-10-12T21:01:34+00:00,7.56
2020-10-12T21:02:19+00:00,7.79
2020-10-12T21:04:02+00:00,7.47
2020-10-12T21:06:43+00:00,7.59
2020-10-12T21:09:29+00:00,7.64
2020-10-12T21:10:15+00:00,7.37
2020-10-12T21:15:20+00:00,7.58
2020-10-12T21:15:43+00:00,7.73
2020-10-12T21:20:23+00:00,7.54
2020-10-12T21:21:08+00:00,7.53
2020-10-12T21:21:30+00:00,7.88
2020-10-12T21:23:28+00:00,7.56
2020-10-12T21:27:59+00:00,7.48
2020-10-12T21:31:31+00:00,7.61
2020-10-12T21:33:29+00:00,7.54
2020-10-12T21:33:51+00:00,7.42
2020-10-12T21:40:08+00:00,7.89
2020-10-12T21:42:28+00:00,7.39
2020-10-12T21:44:02+00:00,7.34
2020-10-12T21:50:29+00:00,7.48
2020-10-12T21:50:50+00:00,8.08
2020-10-12T21:53:58+00:00,7.65
2020-10-12T21:54:43+00:00,7.56
2020-10-12T21:55:51+00:00,7.5
2020-10-12T21:57:46+00:00,7.94
2020-10-12T21:59:44+00:00,8.38
2020-10-12T22:02:02+00:00,7.73
2020-10-12T22:02:47+00:00,7.58
2020-10-12T22:03:10+00:00,7.42
2020-10-12T22:04:18+00:00,7.54
2020-10-12T22:08:03+00:00,7.74
2020-10-12T22:10:12+00:00,7.21
2020-10-12T22:12:55+00:00,7.17
2020-10-12T22:16:39+00:00,8.33
2020-10-12T22:17:48+00:00,7.46
2020-10-12T22:21:19+00:00,7.91
2020-10-12T22:23:14+00:00,7.86
2020-10-12T22:23:59+00:00,8.03
2020-10-12T22:25:32+00:00,7.81
2020-10-12T22:28:04+00:00,8.12
2020-10-12T22:28:25+00:00,7.48
2020-10-12T22:30:00+00:00,8.26
2020-10-12T22:32:19+00:00,8.33
2020-10-12T22:35:38+00:00,8.14
2020-10-12T22:43:30+00:00,8.31
2020-10-12T22:45:03+00:00,8.33
2020-10-12T22:45:25+00:00,8.03
2020-10-12T22:46:15+00:00,8.39
2020-10-12T22:47:36+00:00,8.12
2020-10-12T22:48:15+00:00,8.2
2020-10-12T22:49:54+00:00,7.95
2020-10-12T22:50:40+00:00,8.35
2020-10-12T22:54:17+00:00,8.12
2020-10-12T22:54:40+00:00,8.32
2020-10-12T22:56:15+00:00,8.25
2020-10-12T22:57:24+00:00,8.16
2020-10-12T22:57:45+00:00,8.02
2020-10-12T22:58:07+00:00,8.19
2020-10-12T23:02:28+00:00,8.32
2020-10-12T23:02:51+00:00,8.33
2020-10-12T23:05:12+00:00,8.16
2020-10-12T23:09:34+00:00,8.17
2020-10-12T23:10:45+00:00,8.22
2020-10-12T23:12:17+00:00,8.32
2020-10-12T23:13:02+00:00,8.21
2020-10-12T23:14:35+00:00,7.95
2020-10-12T23:15:20+00:00,8.18
2020-10-12T23:15:42+00:00,8.21
2020-10-12T23:16:03+00:00,8.23
2020-10-12T23:20:34+00:00,8.14
2020-10-12T23:21:19+00:00,7.95
2020-10-12T23:22:28+00:00,8.15
2020-10-12T23:24:24+00:00,8.27
2020-10-12T23:25:57+00:00,8.22
2020-10-12T23:26:42+00:00,7.99
2020-10-12T23:30:51+00:00,7.86
2020-10-12T23:32:47+00:00,7.87
2020-10-12T23:33:10+00:00,7.88
2020-10-12T23:39:00+00:00,7.99
2020-10-12T23:39:22+00:00,7.88
2020-10-12T23:45:19+00:00,7.86
2020-10-12T23:45:42+00:00,7.87
2020-10-12T23:47:15+00:00,7.87
2020-10-12T23:48:23+00:00,7.92
2020-10-12T23:49:33+00:00,7.96
2020-10-12T23:54:27+00:00,7.86
2020-10-12T23:58:36+00:00,7.88
2020-10-12T23:58:59+00:00,7.92
2020-10-13T00:00:35+00:00,7.88
2020-10-13T00:03:44+00:00,7.87
2020-10-13T00:05:41+00:00,7.86
2020-10-13T00:08:25+00:00,7.86
2020-10-13T00:09:35+00:00,7.86
2020-10-13T00:12:20+00:00,7.88
2020-10-13T00:14:17+00:00,7.87
2020-10-13T00:15:03+00:00,7.88
2020-10-13T00:15:25+00:00,7.88
2020-10-13T00:16:11+00:00,7.88
2020-10-13T00:17:46+00:00,7.87
2020-10-13T00:18:08+00:00,7.88
2020-10-13T00:20:54+00:00,7.88
2020-10-13T00:21:16+00:00,7.88
2020-10-13T00:22:01+00:00,7.91
2020-10-13T00:22:23+00:00,8.13
2020-10-13T00:22:45+00:00,7.87
2020-10-13T00:23:33+00:00,7.88
2020-10-13T00:23:55+00:00,7.86
2020-10-13T00:26:28+00:00,7.87
2020-10-13T00:28:48+00:00,7.88
2020-10-13T00:29:35+00:00,7.86
2020-10-13T00:31:08+00:00,7.88
2020-10-13T00:31:53+00:00,8.04
2020-10-13T00:32:16+00:00,7.92
2020-10-13T00:32:39+00:00,7.88
2020-10-13T00:33:25+00:00,7.88
2020-10-13T00:34:12+00:00,7.88
2020-10-13T00:37:34+00:00,8.13
2020-10-13T00:37:56+00:00,7.88
2020-10-13T00:41:30+00:00,7.96
2020-10-13T00:41:53+00:00,7.87
2020-10-13T00:44:15+00:00,7.87
2020-10-13T00:44:36+00:00,7.87
2020-10-13T00:44:58+00:00,7.87
2020-10-13T00:47:18+00:00,7.88
2020-10-13T00:48:53+00:00,8.01
2020-10-13T00:50:01+00:00,7.93
2020-10-13T00:50:48+00:00,7.92
2020-10-13T00:51:10+00:00,7.87
2020-10-13T00:53:12+00:00,7.87
2020-10-13T00:53:58+00:00,7.87
2020-10-13T00:54:43+00:00,7.88
2020-10-13T00:55:28+00:00,7.88
2020-10-13T00:56:39+00:00,7.88
2020-10-13T00:57:01+00:00,7.88
2020-10-13T00:58:10+00:00,7.88
2020-10-13T01:01:45+00:00,7.86
2020-10-13T01:04:05+00:00,7.88
2020-10-13T01:07:15+00:00,7.88
2020-10-13T01:12:03+00:00,7.88
2020-10-13T01:14:51+00:00,7.88
2020-10-13T01:16:28+00:00,7.88
2020-10-13T01:22:50+00:00,7.88
2020-10-13T01:24:47+00:00,7.88
2020-10-13T01:25:32+00:00,7.87
2020-10-13T01:26:19+00:00,7.88
2020-10-13T01:28:41+00:00,7.86
2020-10-13T01:30:14+00:00,7.88
2020-10-13T01:32:11+00:00,7.87
2020-10-13T01:39:55+00:00,7.88
2020-10-13T01:43:39+00:00,7.88
2020-10-13T01:44:24+00:00,7.87
2020-10-13T01:44:46+00:00,7.87
2020-10-13T01:52:17+00:00,8.24
2020-10-13T01:54:40+00:00,8.42
2020-10-13T01:59:03+00:00,8.2
2020-10-13T02:00:37+00:00,7.97
2020-10-13T02:03:23+00:00,7.97
2020-10-13T02:04:13+00:00,8.38
2020-10-13T02:04:35+00:00,8.3
2020-10-13T02:05:21+00:00,7.97
2020-10-13T02:05:42+00:00,7.97
2020-10-13T02:08:04+00:00,8.02
2020-10-13T02:08:26+00:00,8.02
2020-10-13T02:12:47+00:00,8.39
2020-10-13T02:13:32+00:00,8.3
2020-10-13T02:13:54+00:00,8.17
2020-10-13T02:17:27+00:00,8.08
2020-10-13T02:17:49+00:00,8.42
2020-10-13T02:19:19+00:00,8.33
2020-10-13T02:22:14+00:00,7.9
2020-10-13T02:23:11+00:00,8.28
2020-10-13T02:29:09+00:00,7.9
2020-10-13T02:35:59+00:00,7.87
