Measurement taken on,Hydrometer distance
2020-10-13T02:38:18+00:00,7.93
2020-10-13T02:42:15+00:00,8.34
2020-10-13T02:43:27+00:00,8.48
2020-10-13T02:45:01+00:00,7.97
2020-10-13T02:48:15+00:00,8.14
2020-10-13T02:52:38+00:00,8.62
2020-10-13T02:53:00+00:00,8.25
2020-10-13T02:54:57+00:00,8.07
2020-10-13T03:01:18+00:00,7.98
2020-10-13T03:04:02+00:00,8.15
2020-10-13T03:04:24+00:00,8.15
2020-10-13T03:04:46+00:00,8.29
2020-10-13T03:05:09+00:00,7.99
2020-10-13T03:06:18+00:00,8.27
2020-10-13T03:09:05+00:00,8.52
2020-10-13T03:10:39+00:00,8.07
2020-10-13T03:12:12+00:00,8.06
2020-10-13T03:14:31+00:00,8.53
2020-10-13T03:15:16+00:00,8.16
2020-10-13T03:16:25+00:00,8.82
2020-10-13T03:20:50+00:00,8.35
2020-10-13T03:21:12+00:00,8.03
2020-10-13T03:22:45+00:00,8.33
2020-10-13T03:23:55+00:00,8.7
2020-10-13T03:24:40+00:00,8.21
2020-10-13T03:25:26+00:00,8.62
2020-10-13T03:26:12+00:00,8.48
2020-10-13T03:26:58+00:00,8.21
2020-10-13T03:28:10+00:00,8.74
2020-10-13T03:34:18+00:00,8.3
2020-10-13T03:35:53+00:00,8.59
2020-10-13T03:36:40+00:00,8.1
2020-10-13T03:38:37+00:00,8.75
2020-10-13T03:39:00+00:00,8.79
2020-10-13T03:40:32+00:00,8.9
2020-10-13T03:40:55+00:00,8.49
2020-10-13T03:41:41+00:00,8.94
2020-10-13T03:42:55+00:00,8.52
2020-10-13T03:47:19+00:00,8.79
2020-10-13T03:49:17+00:00,8.49
2020-10-13T03:50:26+00:00,8.74
2020-10-13T03:50:48+00:00,8.89
2020-10-13T03:51:36+00:00,8.68
2020-10-13T03:51:59+00:00,8.64
2020-10-13T03:52:45+00:00,8.53
2020-10-13T03:53:55+00:00,8.66
2020-10-13T03:54:19+00:00,8.74
2020-10-13T03:54:42+00:00,8.53
2020-10-13T03:57:14+00:00,8.8
2020-10-13T04:01:32+00:00,8.59
2020-10-13T04:04:06+00:00,8.45
2020-10-13T04:04:28+00:00,8.67
2020-10-13T04:06:02+00:00,8.44
2020-10-13T04:08:48+00:00,8.7
2020-10-13T04:09:33+00:00,8.43
2020-10-13T04:11:53+00:00,8.72
2020-10-13T04:13:37+00:00,8.63
2020-10-13T04:13:59+00:00,8.7
2020-10-13T04:18:21+00:00,8.91
2020-10-13T04:23:29+00:00,8.59
2020-10-13T04:24:40+00:00,8.4
2020-10-13T04:25:02+00:00,8.37
2020-10-13T04:25:47+00:00,8.8
2020-10-13T04:28:42+00:00,8.6
2020-10-13T04:33:05+00:00,8.27
2020-10-13T04:34:15+00:00,8.71
2020-10-13T04:34:37+00:00,8.71
2020-10-13T04:35:22+00:00,8.52
2020-10-13T04:36:44+00:00,8.99
2020-10-13T04:37:30+00:00,8.65
2020-10-13T04:42:10+00:00,8.63
2020-10-13T04:45:46+00:00,8.77
2020-10-13T04:46:32+00:00,8.76
2020-10-13T04:48:52+00:00,8.64
2020-10-13T04:56:00+00:00,8.36
2020-10-13T04:56:22+00:00,8.68
2020-10-13T04:56:45+00:00,8.73
2020-10-13T04:57:07+00:00,8.33
2020-10-13T04:59:04+00:00,8.64
2020-10-13T04:59:50+00:00,8.57
2020-10-13T05:00:12+00:00,8.68
2020-10-13T05:01:46+00:00,8.61
2020-10-13T05:02:33+00:00,8.57
2020-10-13T05:03:20+00:00,8.64
2020-10-13T05:05:44+00:00,8.64
2020-10-13T05:06:30+00:00,8.33
2020-10-13T05:07:43+00:00,8.55
2020-10-13T05:08:54+00:00,8.2
2020-10-13T05:10:05+00:00,8.5
2020-10-13T05:10:27+00:00,8.6
2020-10-13T05:14:24+00:00,8.63
2020-10-13T05:15:10+00:00,8.72
2020-10-13T05:52:50+00:00,8.57
2020-10-13T05:56:21+00:00,8.32
2020-10-13T06:14:59+00:00,8.2
2020-10-13T06:15:21+00:00,8.24
2020-10-13T06:19:16+00:00,8.12
2020-10-13T06:20:49+00:00,8.1
2020-10-13T06:24:46+00:00,8.19
2020-10-13T06:25:31+00:00,8.17
2020-10-13T06:31:00+00:00,8.17
2020-10-13T06:34:32+00:00,8.16
2020-10-13T06:35:42+00:00,8.38
2020-10-13T06:36:04+00:00,8.3
2020-10-13T06:37:12+00:00,8.39
2020-10-13T06:37:34+00:00,8.54
2020-10-13T06:39:53+00:00,8.31
2020-10-13T06:42:14+00:00,8.37
2020-10-13T06:43:12+00:00,8.5
2020-10-13T06:43:57+00:00,8.19
2020-10-13T06:45:29+00:00,8.37
2020-10-13T06:46:39+00:00,8.37
2020-10-13T06:49:35+00:00,8.24
2020-10-13T06:49:57+00:00,8.19
2020-10-13T06:50:43+00:00,8.11
2020-10-13T06:51:06+00:00,8.33
2020-10-13T06:54:26+00:00,8.25
2020-10-13T06:57:08+00:00,8.33
2020-10-13T06:59:03+00:00,8.22
2020-10-13T06:59:25+00:00,8.3
2020-10-13T07:08:09+00:00,8.18
2020-10-13T07:13:27+00:00,8.43
2020-10-13T07:15:00+00:00,8.29
2020-10-13T07:23:04+00:00,8.48
2020-10-13T07:23:49+00:00,8.39
2020-10-13T07:30:51+00:00,8.38
2020-10-13T07:32:48+00:00,8.32
2020-10-13T07:35:54+00:00,8.39
2020-10-13T07:36:16+00:00,8.39
2020-10-13T07:36:38+00:00,8.37
2020-10-13T07:39:24+00:00,7.98
2020-10-13T07:41:10+00:00,8.23
2020-10-13T07:42:55+00:00,8.23
2020-10-13T07:43:40+00:00,8.34
2020-10-13T07:47:58+00:00,8.5
2020-10-13T07:49:19+00:00,8.49
2020-10-13T07:50:27+00:00,8.49
2020-10-13T07:52:25+00:00,8.47
2020-10-13T07:54:34+00:00,8.5
2020-10-13T07:55:19+00:00,8.39
2020-10-13T07:56:05+00:00,8.43
2020-10-13T07:59:36+00:00,8.28
2020-10-13T08:01:55+00:00,8.64
2020-10-13T08:02:52+00:00,8.78
2020-10-13T08:03:37+00:00,8.44
2020-10-13T08:06:46+00:00,8.48
2020-10-13T08:07:55+00:00,8.51
2020-10-13T08:10:16+00:00,8.49
2020-10-13T08:11:01+00:00,8.48
2020-10-13T08:11:47+00:00,8.38
2020-10-13T08:12:58+00:00,8.52
2020-10-13T08:13:19+00:00,8.52
2020-10-13T08:14:06+00:00,8.51
2020-10-13T08:19:46+00:00,8.32
2020-10-13T08:23:40+00:00,8.33
2020-10-13T08:24:27+00:00,8.45
2020-10-13T08:26:03+00:00,8.59
2020-10-13T08:27:39+00:00,8.5
2020-10-13T08:28:00+00:00,8.39
2020-10-13T08:31:30+00:00,8.33
2020-10-13T08:32:40+00:00,8.45
2020-10-13T08:33:03+00:00,8.12
2020-10-13T08:36:35+00:00,8.34
2020-10-13T08:36:58+00:00,8.29
2020-10-13T08:38:07+00:00,8.45
2020-10-13T08:38:29+00:00,8.24
2020-10-13T08:39:38+00:00,8.51
2020-10-13T08:42:00+00:00,8.46
2020-10-13T08:43:58+00:00,8.31
2020-10-13T08:47:28+00:00,8.5
2020-10-13T08:51:26+00:00,8.51
2020-10-13T08:51:48+00:00,8.39
2020-10-13T08:52:58+00:00,8.44
2020-10-13T08:54:55+00:00,8.29
2020-10-13T08:56:53+00:00,8.41
2020-10-13T08:57:40+00:00,8.38
2020-10-13T09:02:00+00:00,8.4
2020-10-13T09:03:09+00:00,8.39
2020-10-13T09:03:31+00:00,8.21
2020-10-13T09:04:06+00:00,8.24
2020-10-13T09:04:27+00:00,8.4
2020-10-13T09:07:35+00:00,8.38
2020-10-13T09:09:30+00:00,8.28
2020-10-13T09:10:41+00:00,8.14
2020-10-13T09:14:37+00:00,8.4
2020-10-13T09:14:59+00:00,8.34
2020-10-13T09:15:22+00:00,8.54
2020-10-13T09:17:32+00:00,8.4
2020-10-13T09:18:41+00:00,8.64
2020-10-13T09:19:04+00:00,8.43
2020-10-13T09:19:26+00:00,8.89
2020-10-13T09:21:24+00:00,8.34
2020-10-13T09:22:57+00:00,8.3
2020-10-13T09:23:42+00:00,8.35
2020-10-13T09:30:48+00:00,8.85
2020-10-13T09:31:56+00:00,8.44
2020-10-13T09:33:05+00:00,8.54
2020-10-13T09:34:38+00:00,8.65
2020-10-13T09:35:49+00:00,8.62
2020-10-13T09:36:11+00:00,8.3
2020-10-13T09:37:19+00:00,8.67
2020-10-13T09:38:05+00:00,8.6
2020-10-13T09:38:28+00:00,8.25
2020-10-13T09:39:14+00:00,8.39
2020-10-13T09:40:24+00:00,8.57
2020-10-13T09:42:25+00:00,8.38
2020-10-13T09:45:37+00:00,8.63
2020-10-13T09:45:59+00:00,8.58
2020-10-13T09:46:45+00:00,8.19
2020-10-13T09:48:43+00:00,8.64
2020-10-13T09:50:16+00:00,8.66
2020-10-13T09:50:39+00:00,8.62
2020-10-13T09:52:57+00:00,8.5
2020-10-13T09:54:31+00:00,8.94
2020-10-13T09:57:12+00:00,8.81
2020-10-13T09:57:35+00:00,8.49
2020-10-13T09:57:58+00:00,9.04
2020-10-13T09:59:55+00:00,8.82
2020-10-13T10:02:41+00:00,8.34
2020-10-13T10:04:13+00:00,8.49
2020-10-13T10:07:58+00:00,8.78
2020-10-13T10:08:20+00:00,8.58
2020-10-13T10:09:05+00:00,8.39
2020-10-13T10:09:26+00:00,8.27
2020-10-13T10:10:58+00:00,9.15
2020-10-13T10:13:09+00:00,9.08
2020-10-13T10:13:54+00:00,8.81
2020-10-13T10:14:15+00:00,8.73
2020-10-13T10:16:36+00:00,9.03
2020-10-13T10:19:19+00:00,8.96
2020-10-13T10:22:04+00:00,9.16
2020-10-13T10:25:21+00:00,8.64
2020-10-13T10:27:41+00:00,8.9
2020-10-13T10:28:26+00:00,8.81
2020-10-13T10:29:59+00:00,8.94
2020-10-13T10:32:44+00:00,8.67
2020-10-13T10:33:54+00:00,8.81
2020-10-13T10:37:54+00:00,8.31
2020-10-13T10:38:16+00:00,8.79
2020-10-13T10:38:38+00:00,8.95
2020-10-13T10:40:57+00:00,8.73
2020-10-13T10:41:19+00:00,8.71
2020-10-13T10:47:14+00:00,8.49
2020-10-13T10:47:59+00:00,8.76
2020-10-13T10:49:31+00:00,8.95
2020-10-13T10:53:02+00:00,8.93
2020-10-13T10:53:48+00:00,9.06
2020-10-13T10:56:07+00:00,8.43
2020-10-13T10:58:52+00:00,9
2020-10-13T10:59:14+00:00,9.05
2020-10-13T11:01:10+00:00,8.82
2020-10-13T11:03:31+00:00,8.73
2020-10-13T11:07:26+00:00,9.09
2020-10-13T11:09:20+00:00,8.86
2020-10-13T11:11:17+00:00,8.83
2020-10-13T11:12:02+00:00,8.9
2020-10-13T11:12:24+00:00,8.88
2020-10-13T11:12:46+00:00,9.08
2020-10-13T11:13:31+00:00,9.03
2020-10-13T11:14:39+00:00,8.98
2020-10-13T11:17:22+00:00,9.04
2020-10-13T11:18:55+00:00,9.09
2020-10-13T11:21:02+00:00,8.99
2020-10-13T11:23:45+00:00,9.06
2020-10-13T11:26:26+00:00,8.88
2020-10-13T11:28:23+00:00,8.93
2020-10-13T11:31:17+00:00,8.94
2020-10-13T11:31:39+00:00,9.03
2020-10-13T11:38:24+00:00,8.77
2020-10-13T11:39:57+00:00,8.94
2020-10-13T11:40:19+00:00,8.78
2020-10-13T11:41:29+00:00,8.84
2020-10-13T11:43:13+00:00,8.92
2020-10-13T11:44:49+00:00,8.98
2020-10-13T11:45:11+00:00,8.81
2020-10-13T11:45:57+00:00,9.19
2020-10-13T11:50:16+00:00,8.36
2020-10-13T11:50:37+00:00,8.48
2020-10-13T11:53:21+00:00,9.1
2020-10-13T11:58:15+00:00,8.73
2020-10-13T11:59:24+00:00,9.1
2020-10-13T12:00:33+00:00,9.08
2020-10-13T12:00:56+00:00,8.74
2020-10-13T12:02:53+00:00,8.73
2020-10-13T12:04:02+00:00,8.95
2020-10-13T12:05:36+00:00,8.68
2020-10-13T12:09:07+00:00,8.78
2020-10-13T12:12:13+00:00,9.06
2020-10-13T12:14:57+00:00,8.92
2020-10-13T12:15:19+00:00,8.7
2020-10-13T12:18:04+00:00,8.98
2020-10-13T12:20:00+00:00,9
2020-10-13T12:26:07+00:00,9.02
2020-10-13T12:29:27+00:00,9.06
2020-10-13T12:31:23+00:00,8.83
2020-10-13T12:31:45+00:00,8.93
2020-10-13T12:32:31+00:00,8.94
2020-10-13T12:36:37+00:00,9.13
2020-10-13T12:37:24+00:00,9
2020-10-13T12:38:57+00:00,9.04
2020-10-13T12:41:19+00:00,9.06
2020-10-13T12:44:37+00:00,8.81
2020-10-13T12:46:13+00:00,8.57
2020-10-13T12:47:33+00:00,9.16
2020-10-13T12:55:47+00:00,8.74
2020-10-13T12:56:10+00:00,8.66
2020-10-13T12:58:53+00:00,9
2020-10-13T13:01:11+00:00,8.96
2020-10-13T13:04:19+00:00,8.99
2020-10-13T13:06:26+00:00,8.89
2020-10-13T13:08:48+00:00,8.75
2020-10-13T13:11:30+00:00,9.1
2020-10-13T13:13:50+00:00,8.57
2020-10-13T13:15:24+00:00,8.91
2020-10-13T13:16:09+00:00,8.82
2020-10-13T13:17:19+00:00,8.69
2020-10-13T13:19:05+00:00,8.72
2020-10-13T13:19:28+00:00,8.79
2020-10-13T13:20:37+00:00,8.78
2020-10-13T13:23:21+00:00,8.78
2020-10-13T13:23:45+00:00,8.72
2020-10-13T13:25:41+00:00,9.1
2020-10-13T13:27:15+00:00,8.82
2020-10-13T13:27:37+00:00,8.68
2020-10-13T13:27:59+00:00,8.73
2020-10-13T13:28:45+00:00,8.85
2020-10-13T13:29:08+00:00,8.77
2020-10-13T13:35:08+00:00,8.84
2020-10-13T13:40:04+00:00,8.64
2020-10-13T13:42:04+00:00,8.72
2020-10-13T13:42:26+00:00,8.72
2020-10-13T13:44:22+00:00,8.65
2020-10-13T13:44:45+00:00,8.67
2020-10-13T13:46:43+00:00,8.97
2020-10-13T13:48:42+00:00,8.73
2020-10-13T13:49:54+00:00,8.69
2020-10-13T13:51:06+00:00,8.65
2020-10-13T13:52:18+00:00,8.58
2020-10-13T13:52:40+00:00,8.7
2020-10-13T13:53:55+00:00,8.45
2020-10-13T13:54:16+00:00,8.79
2020-10-13T13:55:26+00:00,8.75
2020-10-13T13:57:04+00:00,8.69
2020-10-13T13:58:36+00:00,8.88
2020-10-13T13:59:21+00:00,8.89
2020-10-13T13:59:44+00:00,8.76
2020-10-13T14:01:18+00:00,9.1
2020-10-13T14:02:04+00:00,8.95
2020-10-13T14:05:12+00:00,8.61
2020-10-13T14:05:34+00:00,8.8
2020-10-13T14:05:56+00:00,8.63
2020-10-13T14:10:13+00:00,8.6
2020-10-13T14:11:46+00:00,8.75
2020-10-13T14:13:20+00:00,8.6
2020-10-13T14:14:06+00:00,8.77
2020-10-13T14:14:28+00:00,8.79
2020-10-13T14:16:39+00:00,8.58
2020-10-13T14:17:51+00:00,8.65
2020-10-13T14:19:51+00:00,8.76
2020-10-13T14:26:24+00:00,8.33
2020-10-13T14:26:46+00:00,8.7
2020-10-13T14:27:10+00:00,8.62
2020-10-13T14:29:31+00:00,8.7
2020-10-13T14:35:32+00:00,8.76
2020-10-13T14:35:55+00:00,8.65
2020-10-13T14:55:36+00:00,8.56
2020-10-13T14:57:00+00:00,8.33
2020-10-13T14:58:19+00:00,8.8
2020-10-13T14:59:54+00:00,8.69
2020-10-13T15:00:40+00:00,8.79
2020-10-13T15:03:51+00:00,8.7
2020-10-13T15:04:13+00:00,8.78
2020-10-13T15:08:51+00:00,8.56
2020-10-13T15:11:41+00:00,8.82
2020-10-13T15:12:07+00:00,8.65
2020-10-13T15:17:39+00:00,8.83
2020-10-13T15:18:02+00:00,8.69
2020-10-13T15:22:05+00:00,8.77
2020-10-13T15:23:39+00:00,8.39
2020-10-13T15:24:01+00:00,8.49
2020-10-13T15:27:10+00:00,8.7
2020-10-13T15:27:32+00:00,8.69
2020-10-13T15:27:57+00:00,8.67
2020-10-13T15:29:09+00:00,9.66
2020-10-13T15:29:31+00:00,9.76
2020-10-13T15:29:52+00:00,9.7
2020-10-13T15:30:26+00:00,9.51
2020-10-13T15:30:49+00:00,9.54
2020-10-13T19:04:50+00:00,9.11
2020-10-13T19:05:39+00:00,9.2
2020-10-13T19:08:29+00:00,9.07
2020-10-13T19:09:15+00:00,9.15
2020-10-13T19:10:49+00:00,9.06
2020-10-13T19:11:35+00:00,9.19
2020-10-13T19:14:01+00:00,9.4
2020-10-13T19:15:58+00:00,9.37
2020-10-13T19:19:47+00:00,9.53
2020-10-13T19:27:44+00:00,9.07
2020-10-13T19:36:53+00:00,9.31
2020-10-13T19:39:08+00:00,9.36
2020-10-13T19:39:31+00:00,8.97
2020-10-13T19:39:53+00:00,9.15
2020-10-13T19:41:05+00:00,9.02
2020-10-13T19:45:12+00:00,9.34
2020-10-13T21:34:52+00:00,9.66
2020-10-13T21:43:14+00:00,9.65
2020-10-13T21:43:59+00:00,9.57
2020-10-13T21:47:10+00:00,9.66
2020-10-13T21:48:20+00:00,9.65
2020-10-13T21:54:21+00:00,9.7
2020-10-13T21:55:52+00:00,9.78
2020-10-13T21:56:14+00:00,9.67
2020-10-14T01:14:58+00:00,9.57
2020-10-14T01:16:56+00:00,9.45
2020-10-14T01:17:18+00:00,9.47
2020-10-14T01:18:26+00:00,9.46
2020-10-14T01:19:13+00:00,9.48
2020-10-14T01:19:34+00:00,9.48
2020-10-14T01:21:07+00:00,9.5
2020-10-14T01:21:31+00:00,9.44
2020-10-14T01:21:53+00:00,9.49
2020-10-14T01:22:40+00:00,9.54
2020-10-14T01:25:48+00:00,9.54
2020-10-14T01:29:08+00:00,9.41
2020-10-14T01:30:18+00:00,9.49
2020-10-14T01:31:04+00:00,9.55
2020-10-14T01:31:49+00:00,9.59
2020-10-14T01:32:11+00:00,9.35
2020-10-14T01:36:22+00:00,9.45
2020-10-14T01:40:18+00:00,9.37
2020-10-14T01:40:40+00:00,9.2
2020-10-14T01:47:37+00:00,9.33
2020-10-14T01:49:09+00:00,9.39
2020-10-14T01:49:31+00:00,9.49
2020-10-14T01:49:53+00:00,9.37
2020-10-14T01:50:15+00:00,9.45
2020-10-14T01:51:23+00:00,9.38
2020-10-14T01:53:18+00:00,9.38
2020-10-14T01:56:47+00:00,9.28
2020-10-14T01:58:45+00:00,9.33
2020-10-14T02:00:21+00:00,9.3
2020-10-14T02:03:05+00:00,9.16
2020-10-14T02:03:27+00:00,9.18
2020-10-14T02:03:49+00:00,9.23
2020-10-14T02:04:36+00:00,9.29
2020-10-14T02:06:08+00:00,9.33
2020-10-14T02:06:30+00:00,9.15
2020-10-14T02:09:13+00:00,9.18
2020-10-14T02:09:36+00:00,9.19
2020-10-14T02:12:44+00:00,9.33
2020-10-14T02:13:30+00:00,9.33
2020-10-14T02:14:40+00:00,9.28
2020-10-14T03:45:36+00:00,9.19
2020-10-14T03:46:22+00:00,9.2
2020-10-14T03:49:08+00:00,9.2
2020-10-14T03:49:30+00:00,9.31
2020-10-14T03:52:14+00:00,9.28
2020-10-14T03:53:00+00:00,9.33
2020-10-14T03:54:58+00:00,9.18
2020-10-14T03:55:21+00:00,9.34
2020-10-14T03:57:57+00:00,9.44
2020-10-14T03:59:21+00:00,9.44
2020-10-14T04:02:27+00:00,9.29
2020-10-14T04:03:13+00:00,9.31
2020-10-14T04:03:34+00:00,9.45
2020-10-14T04:05:32+00:00,9.33
